d,num,score,time,win_rate
Difficulty.VeryEasy,108,0,79.7449300289154,0.08256880733944955
Difficulty.VeryEasy,109,0,71.27693796157837,0.08181818181818182
Difficulty.VeryEasy,110,0,70.50181365013123,0.08108108108108109
Difficulty.VeryEasy,111,0,80.75153660774231,0.08035714285714286
Difficulty.VeryEasy,112,0,67.76621341705322,0.07964601769911504
Difficulty.VeryEasy,113,0,66.09133243560791,0.07894736842105263
Difficulty.VeryEasy,114,0,74.53329396247864,0.0782608695652174
Difficulty.VeryEasy,115,0,70.40298533439636,0.07758620689655173
Difficulty.VeryEasy,116,0,68.71690893173218,0.07692307692307693
Difficulty.VeryEasy,117,0,69.16847634315491,0.07627118644067797
Difficulty.VeryEasy,118,0,51.784955978393555,0.07563025210084033
Difficulty.VeryEasy,119,0,92.19135069847107,0.075
Difficulty.VeryEasy,120,0,43.58240604400635,0.0743801652892562
Difficulty.VeryEasy,121,0,63.94101428985596,0.07377049180327869
Difficulty.VeryEasy,122,0,69.29447054862976,0.07317073170731707
Difficulty.VeryEasy,123,0,54.17529582977295,0.07258064516129033
Difficulty.VeryEasy,124,0,66.53023529052734,0.072
Difficulty.VeryEasy,125,0,65.79966139793396,0.07142857142857142
Difficulty.VeryEasy,126,0,87.06824111938477,0.07086614173228346
Difficulty.VeryEasy,127,0,70.64416098594666,0.0703125
Difficulty.VeryEasy,128,0,70.11558794975281,0.06976744186046512
Difficulty.VeryEasy,129,0,67.80372405052185,0.06923076923076923
Difficulty.VeryEasy,130,0,70.52384209632874,0.06870229007633588
Difficulty.VeryEasy,131,0,74.93779563903809,0.06818181818181818
Difficulty.VeryEasy,132,0,73.8585364818573,0.06766917293233082
Difficulty.VeryEasy,133,0,71.18620824813843,0.06716417910447761
Difficulty.VeryEasy,134,0,73.82150959968567,0.06666666666666667
Difficulty.VeryEasy,135,0,44.45057392120361,0.0661764705882353
Difficulty.VeryEasy,136,0,85.55241250991821,0.06569343065693431
Difficulty.VeryEasy,137,0,69.34556245803833,0.06521739130434782
Difficulty.VeryEasy,138,0,69.12247443199158,0.06474820143884892
Difficulty.VeryEasy,139,0,76.36035776138306,0.06428571428571428
Difficulty.VeryEasy,140,0,70.41054058074951,0.06382978723404255
Difficulty.VeryEasy,141,0,52.12481999397278,0.06338028169014084
Difficulty.VeryEasy,142,0,82.90279746055603,0.06293706293706294
Difficulty.VeryEasy,143,0,53.13803505897522,0.0625
Difficulty.VeryEasy,144,0,65.38612794876099,0.06206896551724138
Difficulty.VeryEasy,145,0,77.04347133636475,0.06164383561643835
Difficulty.VeryEasy,146,0,74.25960373878479,0.061224489795918366
Difficulty.VeryEasy,147,0,50.88860726356506,0.060810810810810814
Difficulty.VeryEasy,148,0,59.99545669555664,0.06040268456375839
Difficulty.VeryEasy,149,0,63.29132437705994,0.06
Difficulty.VeryEasy,150,0,68.46700263023376,0.059602649006622516
Difficulty.VeryEasy,151,0,81.63620519638062,0.05921052631578947
Difficulty.VeryEasy,152,0,69.82519745826721,0.058823529411764705
Difficulty.VeryEasy,153,0,78.15408730506897,0.05844155844155844
Difficulty.VeryEasy,154,0,46.82768654823303,0.05806451612903226
Difficulty.VeryEasy,155,0,88.69605422019958,0.057692307692307696
Difficulty.VeryEasy,156,0,54.46820068359375,0.05732484076433121
Difficulty.VeryEasy,157,0,73.14677691459656,0.056962025316455694
Difficulty.VeryEasy,158,0,76.76977062225342,0.05660377358490566
Difficulty.VeryEasy,159,0,76.49401998519897,0.05625
Difficulty.VeryEasy,160,0,53.21392464637756,0.055900621118012424
Difficulty.VeryEasy,161,0,60.19186449050903,0.05555555555555555
Difficulty.VeryEasy,162,0,53.35112690925598,0.05521472392638037
Difficulty.VeryEasy,163,0,82.19420385360718,0.054878048780487805
Difficulty.VeryEasy,164,0,83.90122318267822,0.05454545454545454
Difficulty.VeryEasy,165,0,74.36274099349976,0.05421686746987952
Difficulty.VeryEasy,166,0,74.18023610115051,0.05389221556886228
Difficulty.VeryEasy,167,0,71.42940282821655,0.05357142857142857
Difficulty.VeryEasy,168,0,66.72963762283325,0.05325443786982249
Difficulty.VeryEasy,169,0,83.64085173606873,0.052941176470588235
Difficulty.VeryEasy,170,0,78.87515950202942,0.05263157894736842
Difficulty.VeryEasy,171,0,76.44325494766235,0.05232558139534884
Difficulty.VeryEasy,172,0,79.78374552726746,0.05202312138728324
Difficulty.VeryEasy,173,0,92.76505780220032,0.05172413793103448
Difficulty.VeryEasy,174,0,86.89052295684814,0.05142857142857143
Difficulty.VeryEasy,175,0,101.69588565826416,0.05113636363636364
Difficulty.VeryEasy,176,0,109.06370544433594,0.05084745762711865
Difficulty.VeryEasy,177,0,79.63457202911377,0.05056179775280899
Difficulty.VeryEasy,178,0,68.95714569091797,0.05027932960893855
Difficulty.VeryEasy,179,0,60.37263107299805,0.05
Difficulty.VeryEasy,180,0,101.92570090293884,0.049723756906077346
Difficulty.VeryEasy,181,0,60.24672269821167,0.04945054945054945
Difficulty.VeryEasy,182,0,74.6976854801178,0.04918032786885246
Difficulty.VeryEasy,183,0,74.55148696899414,0.04891304347826087
Difficulty.VeryEasy,184,0,82.35713624954224,0.04864864864864865
Difficulty.VeryEasy,185,0,75.98483848571777,0.04838709677419355
Difficulty.VeryEasy,186,0,70.0116195678711,0.0481283422459893
Difficulty.VeryEasy,187,0,93.8349277973175,0.047872340425531915
Difficulty.VeryEasy,188,0,81.29885911941528,0.047619047619047616
Difficulty.VeryEasy,189,0,55.49798893928528,0.04736842105263158
Difficulty.VeryEasy,190,0,75.16648697853088,0.04712041884816754
Difficulty.VeryEasy,191,0,82.41298031806946,0.046875
Difficulty.VeryEasy,192,0,116.0783200263977,0.046632124352331605
Difficulty.VeryEasy,193,0,63.46269416809082,0.04639175257731959
Difficulty.VeryEasy,194,0,82.07326030731201,0.046153846153846156
Difficulty.VeryEasy,195,0,74.33262634277344,0.04591836734693878
Difficulty.VeryEasy,196,0,89.11037564277649,0.04568527918781726
Difficulty.VeryEasy,197,0,84.40573763847351,0.045454545454545456
Difficulty.VeryEasy,198,0,105.72099232673645,0.04522613065326633
Difficulty.VeryEasy,199,0,74.995765209198,0.045
Difficulty.VeryEasy,200,0,75.37532877922058,0.04477611940298507
Difficulty.VeryEasy,201,0,65.07757115364075,0.04455445544554455
Difficulty.VeryEasy,202,0,51.70392179489136,0.04433497536945813
Difficulty.VeryEasy,203,0,77.2337064743042,0.04411764705882353
Difficulty.VeryEasy,204,0,82.68199920654297,0.04390243902439024
Difficulty.VeryEasy,205,0,90.55607771873474,0.043689320388349516
Difficulty.VeryEasy,206,0,60.68799376487732,0.043478260869565216
Difficulty.VeryEasy,207,0,94.32806944847107,0.04326923076923077
Difficulty.VeryEasy,208,0,102.83413553237915,0.0430622009569378
Difficulty.VeryEasy,209,0,79.08001232147217,0.04285714285714286
Difficulty.VeryEasy,210,0,84.50268602371216,0.04265402843601896
Difficulty.VeryEasy,211,0,52.3097505569458,0.04245283018867924
Difficulty.VeryEasy,212,0,81.65859127044678,0.04225352112676056
Difficulty.VeryEasy,213,0,82.34822106361389,0.04205607476635514
Difficulty.VeryEasy,214,0,56.97517251968384,0.04186046511627907
Difficulty.VeryEasy,215,0,82.28905820846558,0.041666666666666664
Difficulty.VeryEasy,216,0,84.9418842792511,0.041474654377880185
Difficulty.VeryEasy,217,0,95.9855306148529,0.04128440366972477
Difficulty.VeryEasy,218,0,82.69294714927673,0.0410958904109589
Difficulty.VeryEasy,219,0,74.5840814113617,0.04090909090909091
Difficulty.VeryEasy,220,0,53.13322401046753,0.04072398190045249
Difficulty.VeryEasy,221,0,85.02756714820862,0.04054054054054054
Difficulty.VeryEasy,222,0,98.3172173500061,0.04035874439461883
Difficulty.VeryEasy,223,0,82.8414466381073,0.04017857142857143
Difficulty.VeryEasy,224,0,100.1556875705719,0.04
Difficulty.VeryEasy,225,0,90.67928147315979,0.03982300884955752
Difficulty.VeryEasy,226,0,55.00146174430847,0.039647577092511016
Difficulty.VeryEasy,227,0,88.19916105270386,0.039473684210526314
Difficulty.VeryEasy,228,0,107.35672807693481,0.039301310043668124
Difficulty.VeryEasy,229,0,84.35089254379272,0.0391304347826087
Difficulty.VeryEasy,230,0,79.72283911705017,0.03896103896103896
Difficulty.VeryEasy,231,0,82.9695770740509,0.03879310344827586
Difficulty.VeryEasy,232,0,67.89032745361328,0.03862660944206009
Difficulty.VeryEasy,233,0,100.47405362129211,0.038461538461538464
Difficulty.VeryEasy,234,0,82.93570566177368,0.03829787234042553
Difficulty.VeryEasy,235,0,55.73700141906738,0.038135593220338986
Difficulty.VeryEasy,236,0,88.62792825698853,0.0379746835443038
Difficulty.VeryEasy,237,0,134.71110653877258,0.037815126050420166
Difficulty.VeryEasy,238,0,88.70229530334473,0.03765690376569038
Difficulty.VeryEasy,239,0,101.57811975479126,0.0375
Difficulty.VeryEasy,240,0,90.81517338752747,0.03734439834024896
Difficulty.VeryEasy,241,0,95.8770363330841,0.0371900826446281
Difficulty.VeryEasy,242,0,87.49516820907593,0.037037037037037035
Difficulty.VeryEasy,243,0,88.51055312156677,0.036885245901639344
Difficulty.VeryEasy,244,0,96.14895105361938,0.036734693877551024
Difficulty.VeryEasy,245,0,92.32309627532959,0.036585365853658534
